---------- coverage: platform linux, python 3.8.12-final-0 -----------
Name                                                                                                                                           Stmts   Miss  Cover
great_expectations/render/renderer/suite_edit_notebook_renderer.py                                                                               161      2    99%
great_expectations/render/renderer/suite_scaffold_notebook_renderer.py                                                                            47      2    96%
great_expectations/render/renderer/v3/suite_edit_notebook_renderer.py                                                                            149      2    99%
great_expectations/render/renderer/v3/suite_profile_notebook_renderer.py                                                                          42      1    98%
great_expectations/render/types/__init__.py                                                                                                      349     41    88%
great_expectations/render/util.py                                                                                                                 89      3    97%
great_expectations/render/v3/__init__.py                                                                                                           0      0   100%
great_expectations/render/v3/notebook_assets/__init__.py                                                                                           0      0   100%
great_expectations/render/v3/notebook_assets/suite_edit/COLUMN_EXPECTATIONS.md                                                                     0      0   100%
great_expectations/render/v3/notebook_assets/suite_edit/COLUMN_EXPECTATIONS_HEADER.md                                                              0      0   100%
great_expectations/render/v3/notebook_assets/suite_edit/TABLE_EXPECTATIONS_HEADER.md                                                               0      0   100%
great_expectations/render/v3/notebook_assets/suite_edit/__init__.py                                                                                0      0   100%
great_expectations/render/view/__init__.py                                                                                                         1      0   100%
great_expectations/render/view/templates/markdown.j2                                                                                               1      0   100%
great_expectations/render/view/templates/markdown_markdown.j2                                                                                      1      0   100%
great_expectations/render/view/templates/markdown_string_template.j2                                                                               1      0   100%
great_expectations/render/view/templates/string_template.j2                                                                                        1      0   100%
great_expectations/render/view/view.py                                                                                                           237     14    94%
great_expectations/rule_based_profiler/__init__.py                                                                                                 0      0   100%
great_expectations/rule_based_profiler/domain_builder/__init__.py                                                                                  6      0   100%
great_expectations/rule_based_profiler/domain_builder/column_domain_builder.py                                                                    11      0   100%
great_expectations/rule_based_profiler/domain_builder/domain_builder.py                                                                           33      3    91%
great_expectations/rule_based_profiler/domain_builder/simple_column_suffix_domain_builder.py                                                      24      3    88%
great_expectations/rule_based_profiler/domain_builder/simple_semantic_type_domain_builder.py                                                      64     23    64%
great_expectations/rule_based_profiler/domain_builder/table_domain_builder.py                                                                      8      0   100%
great_expectations/rule_based_profiler/domain_builder/types/__init__.py                                                                            1      0   100%
great_expectations/rule_based_profiler/domain_builder/types/domain.py                                                                             71     10    86%
great_expectations/rule_based_profiler/expectation_configuration_builder/__init__.py                                                               2      0   100%
great_expectations/rule_based_profiler/expectation_configuration_builder/default_expectation_configuration_builder.py                             21      1    95%
great_expectations/rule_based_profiler/expectation_configuration_builder/expectation_configuration_builder.py                                     11      1    91%
great_expectations/rule_based_profiler/parameter_builder/__init__.py                                                                               4      0   100%
great_expectations/rule_based_profiler/parameter_builder/metric_parameter_builder.py                                                              20      0   100%
great_expectations/rule_based_profiler/parameter_builder/numeric_metric_range_multi_batch_parameter_builder.py                                    93      8    91%
great_expectations/rule_based_profiler/parameter_builder/parameter_builder.py                                                                     80     13    84%
great_expectations/rule_based_profiler/parameter_builder/parameter_container.py                                                                  105      8    92%
great_expectations/rule_based_profiler/profiler.py                                                                                                48      2    96%
great_expectations/rule_based_profiler/rule/__init__.py                                                                                            1      0   100%
great_expectations/rule_based_profiler/rule/rule.py                                                                                               31      0   100%
great_expectations/rule_based_profiler/util.py                                                                                                    69      4    94%
great_expectations/self_check/__init__.py                                                                                                          0      0   100%
great_expectations/self_check/util.py                                                                                                            797    233    71%
great_expectations/types/__init__.py                                                                                                              41      5    88%
great_expectations/types/base.py                                                                                                                  24      3    88%
great_expectations/types/configurations.py                                                                                                        15      0   100%
great_expectations/util.py                                                                                                                       456     98    79%
great_expectations/validation_operators/__init__.py                                                                                                5      0   100%
great_expectations/validation_operators/types/__init__.py                                                                                          0      0   100%
great_expectations/validation_operators/types/validation_operator_result.py                                                                      142     22    85%
great_expectations/validation_operators/validation_operators.py                                                                                  221     28    87%
great_expectations/validator/__init__.py                                                                                                           0      0   100%
great_expectations/validator/exception_info.py                                                                                                    37      5    86%
great_expectations/validator/metric_configuration.py                                                                                              48      4    92%
great_expectations/validator/validation_graph.py                                                                                                  62      1    98%
great_expectations/validator/validator.py                                                                                                        653    126    81%
scripts/__init__.py                                                                                                                                1      0   100%
scripts/determine_tests_to_run.py                                                                                                                123     85    31%
scripts/docs_link_checker.py                                                                                                                     179    179     0%
scripts/trace_docs_deps.py                                                                                                                        54     17    69%
------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                                          75232  22034    71%
